PMU2 TR5b (°C), PMGR SOC Die Temp Sensor0 (°C), PMU tcal (°C), ANE MTR Temp Sensor1 (°C), PMU2 TR3d (°C), gas gauge battery (°C), pACC MTR Temp Sensor4 (°C), PMU tdie8 (°C), PMU tdie4 (°C), PMU tdev1 (°C), PMU2 TR5d (°C), PMU TP3w (°C), SOC MTR Temp Sensor2 (°C), pACC MTR Temp Sensor3 (°C), GPU MTR Temp Sensor1 (°C), PMU tdev8 (°C), gas gauge battery (°C), PMU2 TR2l (°C), PMU tdev5 (°C), SOC MTR Temp Sensor1 (°C), PMU2 TR0Z (°C), gas gauge battery (°C), pACC MTR Temp Sensor2 (°C), PMU2 TR4b (°C), pACC MTR Temp Sensor9 (°C), PMU tdev7 (°C), PMU tdie6 (°C), PMU tdev6 (°C), PMU2 TR8b (°C), PMU2 TR2d (°C), gas gauge battery (°C), PMU2 TR6b (°C), PMU tdie1 (°C), SOC MTR Temp Sensor0 (°C), PMU tdie7 (°C), eACC MTR Temp Sensor3 (°C), pACC MTR Temp Sensor8 (°C), PMU2 TR4d (°C), PMU2 TR7b (°C), PMU tdev2 (°C), NAND CH0 temp (°C), PMGR SOC Die Temp Sensor2 (°C), eACC MTR Temp Sensor0 (°C), PMU2 TR1l (°C), pACC MTR Temp Sensor7 (°C), PMU tdie5 (°C), GPU MTR Temp Sensor4 (°C), gas gauge battery (°C), PMU2 TR3b (°C), PMU tdev3 (°C), PMGR SOC Die Temp Sensor1 (°C), ISP MTR Temp Sensor5 (°C), pACC MTR Temp Sensor5 (°C), PMU tdev4 (°C), PMU tdie2 (°C), PMU2 TR1d (°C), gas gauge battery (°C)
45.338470, 42.734375, 51.850006, 30.000000, 41.581528, 32.699997, 42.421875, 42.012650, 43.621918, 37.085587, 37.716217, 44.480194, 44.500000, 41.625000, 40.812500, 38.698212, 32.899994, 45.874893, -21.813797, 43.125000, 51.850006, 32.000000, 43.781250, 45.553040, 42.875000, 40.380447, 43.836487, 35.256760, 46.196747, 34.459854, 32.899994, 45.123901, 44.158340, 43.078125, 44.158340, 41.125000, 43.546875, 38.563065, 44.480194, 43.021744, 37.000000, 42.265625, 41.375000, 45.016617, 41.890625, 43.407349, 42.671875, 32.000000, 44.587479, 43.500000, 42.765625, 30.000000, 42.609375, -21.775696, 41.905365, 40.048920, 32.899994
45.660324, 42.734375, 51.850006, 30.000000, 41.195663, 32.699997, 42.421875, 41.047089, 43.085495, 37.085587, 37.716217, 43.943771, 44.500000, 41.625000, 40.812500, 38.594604, 32.899994, 45.123901, -21.705902, 43.125000, 51.850006, 32.000000, 43.781250, 44.694763, 42.875000, 39.941452, 43.621918, 35.360367, 45.874893, 34.543808, 32.899994, 45.123901, 44.587479, 43.078125, 43.621918, 41.125000, 43.546875, 38.288300, 45.660324, 42.586960, 37.000000, 42.265625, 41.375000, 45.553040, 41.890625, 42.334503, 42.671875, 32.000000, 44.480194, 43.239136, 42.765625, 30.000000, 42.609375, -21.762909, 41.798080, 39.774780, 32.899994
44.480194, 42.734375, 51.850006, 30.000000, 41.195663, 32.699997, 42.421875, 41.905365, 41.905365, 37.261276, 37.819824, 43.836487, 44.500000, 41.625000, 40.812500, 38.378387, 32.899994, 45.123901, -21.826584, 43.125000, 51.850006, 32.000000, 43.781250, 45.338470, 42.875000, 40.309784, 43.621918, 35.360367, 45.231186, 34.459854, 32.899994, 44.694763, 44.480194, 43.078125, 43.729202, 41.125000, 43.546875, 38.454956, 45.016617, 42.456528, 37.000000, 42.265625, 41.375000, 45.445755, 41.890625, 43.407349, 42.671875, 32.000000, 44.372910, 42.934784, 42.765625, 30.000000, 42.609375, -21.775696, 42.441788, 39.563065, 32.899994
45.445755, 42.156250, 51.850006, 30.000000, 40.885880, 32.699997, 40.984375, 42.012650, 42.227219, 37.085587, 37.716217, 44.158340, 42.875000, 40.109375, 30.000000, 38.378387, 32.899994, 45.338470, -21.820190, 41.781250, 51.850006, 32.000000, 44.546875, 45.123901, 41.406250, 39.990997, 43.621918, 35.441452, 44.802048, 34.302933, 32.899994, 44.694763, 44.158340, 42.671875, 43.300064, 40.937500, 43.046875, 38.563065, 44.694763, 42.201096, 37.000000, 41.687500, 40.203125, 45.123901, 40.015625, 42.012650, 30.000000, 32.000000, 44.265625, 42.717392, 42.203125, 30.000000, 41.875000, -21.655289, 41.583511, 39.617126, 32.899994
45.231186, 42.156250, 51.850006, 30.000000, 41.070663, 32.699997, 40.984375, 40.188812, 43.192780, 37.261276, 37.927933, 44.158340, 42.875000, 40.109375, 30.000000, 38.270279, 32.899994, 45.445755, -21.826584, 41.781250, 51.850006, 32.000000, 44.546875, 45.231186, 41.406250, 39.774780, 42.870926, 35.360367, 45.231186, 34.459854, 32.899994, 45.016617, 43.085495, 42.671875, 43.407349, 40.937500, 43.046875, 38.454956, 44.694763, 42.070663, 37.000000, 41.687500, 40.203125, 45.445755, 40.015625, 43.621918, 30.000000, 32.000000, 44.158340, 42.586960, 42.203125, 30.000000, 41.875000, -21.775696, 42.012650, 39.617126, 32.899994
45.016617, 42.156250, 51.850006, 30.000000, 40.815231, 32.599991, 40.984375, 41.154373, 43.085495, 36.869370, 37.716217, 42.870926, 42.875000, 40.109375, 30.000000, 38.270279, 32.899994, 45.123901, -21.826584, 41.781250, 51.850006, 32.000000, 44.546875, 43.943771, 41.406250, 39.671173, 41.690796, 35.441452, 44.694763, 34.543808, 32.899994, 44.587479, 43.943771, 42.671875, 43.192780, 40.937500, 43.046875, 38.454956, 44.802048, 41.809784, 37.000000, 41.687500, 40.203125, 44.802048, 40.015625, 42.870926, 30.000000, 32.000000, 44.158340, 42.380447, 42.203125, 30.000000, 41.875000, -21.769302, 41.690796, 39.617126, 32.899994
44.802048, 41.453125, 51.850006, 30.000000, 40.690231, 32.599991, 45.984375, 40.296097, 42.549072, 37.225235, 37.716217, 43.621918, 43.984375, 50.734375, 30.000000, 38.441452, 32.899994, 45.123901, -21.845764, 41.781250, 51.850006, 32.000000, 50.093750, 44.694763, 42.296875, 39.725235, 42.119934, 35.256760, 44.694763, 34.459854, 32.899994, 44.909332, 44.587479, 41.750000, 44.802048, 41.453125, 44.875000, 38.454956, 44.158340, 41.679352, 37.000000, 40.828125, 40.843750, 45.123901, 39.375000, 42.441788, 30.000000, 32.000000, 44.051056, 42.201096, 41.250000, 30.000000, 42.312500, -21.782089, 43.836487, 39.301804, 32.899994
44.694763, 41.453125, 51.850006, 30.000000, 40.690231, 32.599991, 45.984375, 45.016617, 45.874893, 37.369370, 37.716217, 45.445755, 43.984375, 50.734375, 30.000000, 38.054062, 32.899994, 45.016617, -21.980545, 41.781250, 51.850006, 32.000000, 50.093750, 44.802048, 42.296875, 40.771744, 45.445755, 35.256760, 44.802048, 34.459854, 32.899994, 45.016617, 47.162308, 41.750000, 49.415298, 41.453125, 44.875000, 38.454956, 44.694763, 42.380447, 38.000000, 40.828125, 40.843750, 43.729202, 39.375000, 48.127869, 30.000000, 32.000000, 43.729202, 45.226669, 41.250000, 30.000000, 42.312500, -21.807404, 50.273575, 39.405411, 32.899994
44.802048, 41.453125, 51.850006, 30.000000, 40.690231, 32.599991, 45.984375, 47.269592, 47.698730, 37.882889, 37.716217, 47.269592, 43.984375, 50.734375, 30.000000, 37.945953, 32.899994, 45.231186, -21.883850, 41.781250, 51.850006, 32.000000, 50.093750, 44.265625, 42.296875, 42.847839, 47.269592, 35.441452, 43.836487, 34.459854, 32.899994, 44.694763, 48.986160, 41.750000, 53.277542, 41.453125, 44.875000, 38.454956, 44.694763, 43.500000, 37.000000, 40.828125, 40.843750, 45.231186, 39.375000, 51.131851, 30.000000, 32.000000, 44.158340, 48.593338, 41.250000, 30.000000, 42.312500, -21.813797, 53.599396, 39.301804, 32.899994
45.123901, 45.781250, 51.850006, 30.000000, 40.690231, 32.599991, 64.234375, 48.557007, 48.449722, 38.594604, 37.819824, 48.557007, 59.125000, 69.265625, 30.000000, 38.054062, 32.899994, 45.016617, -21.877457, 50.109375, 51.850006, 32.000000, 66.906250, 45.123901, 67.437500, 44.353271, 49.093445, 35.522537, 44.694763, 34.543808, 32.899994, 43.192780, 50.273575, 46.609375, 54.135818, 50.671875, 69.578125, 38.454956, 44.694763, 44.277176, 38.000000, 56.000000, 50.062500, 45.123901, 63.656250, 51.560989, 30.000000, 32.000000, 44.480194, 49.700012, 48.562500, 30.000000, 56.859375, -21.820190, 54.564957, 39.405411, 32.899994
45.338470, 45.781250, 51.850006, 30.000000, 41.070663, 32.599991, 64.234375, 49.308014, 49.737152, 38.972977, 37.819824, 48.986160, 59.125000, 69.265625, 30.000000, 38.054062, 32.899994, 44.802048, -21.762909, 50.109375, 51.850006, 32.000000, 66.906250, 45.445755, 67.437500, 44.929352, 49.737152, 35.256760, 45.016617, 34.543808, 32.899994, 45.016617, 51.024567, 46.609375, 54.886810, 50.671875, 69.578125, 38.454956, 43.729202, 44.760880, 37.000000, 56.000000, 50.062500, 45.016617, 63.656250, 52.526550, 30.000000, 32.000000, 43.085495, 50.008072, 48.562500, 30.000000, 56.859375, -21.832977, 55.423233, 39.513519, 32.899994
45.874893, 45.781250, 51.850006, 30.000000, 41.070663, 32.599991, 64.234375, 50.166290, 50.488144, 38.747757, 37.716217, 49.844437, 59.125000, 69.265625, 30.000000, 38.333344, 32.899994, 45.016617, -21.890244, 50.109375, 51.850006, 32.000000, 66.906250, 45.445755, 67.437500, 46.060013, 50.595428, 35.256760, 44.909332, 34.459854, 32.899994, 45.123901, 50.702713, 46.609375, 53.921249, 50.671875, 69.578125, 38.351364, 45.016617, 46.026672, 38.000000, 56.000000, 50.062500, 45.553040, 63.656250, 53.706680, 30.000000, 32.000000, 43.407349, 51.362915, 48.562500, 30.000000, 56.859375, -21.839371, 56.174225, 39.725235, 32.899994
45.231186, 48.265625, 51.850006, 30.000000, 41.451096, 32.599991, 67.328125, 51.024567, 51.024567, 39.238739, 37.819824, 50.380859, 61.468750, 71.343750, 30.000000, 38.378387, 33.000000, 45.553040, -21.903030, 51.828125, 51.850006, 33.000000, 69.750000, 45.445755, 69.234375, 46.666672, 50.809998, 35.256760, 45.553040, 34.631393, 33.000000, 44.051056, 52.311981, 48.640625, 56.066940, 51.000000, 73.203125, 38.454956, 44.802048, 46.666672, 37.000000, 59.171875, 52.781250, 45.553040, 67.437500, 54.028534, 30.000000, 32.000000, 44.694763, 52.129044, 51.171875, 30.000000, 60.781250, -21.845764, 57.247070, 39.936951, 33.000000
45.660324, 48.265625, 51.850006, 30.000000, 41.706528, 32.599991, 67.328125, 51.346420, 52.204697, 39.563065, 37.927933, 51.024567, 61.468750, 71.343750, 30.000000, 38.594604, 33.000000, 45.982178, -21.903030, 51.828125, 51.850006, 33.000000, 69.750000, 45.874893, 69.234375, 47.300003, 51.882843, 35.360367, 44.587479, 34.631393, 33.000000, 44.694763, 52.848404, 48.640625, 56.817932, 51.000000, 73.203125, 38.454956, 44.158340, 47.300003, 37.000000, 59.171875, 52.781250, 45.660324, 67.437500, 54.994095, 30.000000, 32.000000, 45.016617, 52.903229, 51.171875, 30.000000, 60.781250, -21.845764, 57.354355, 40.179352, 33.000000
44.694763, 48.265625, 51.850006, 30.000000, 42.092392, 32.599991, 67.328125, 52.526550, 51.775558, 39.774780, 37.927933, 51.131851, 61.468750, 71.343750, 30.000000, 38.806320, 33.000000, 45.874893, -21.903030, 51.828125, 51.850006, 33.000000, 69.750000, 45.874893, 69.234375, 47.780014, 52.526550, 35.360367, 44.694763, 34.631393, 33.000000, 45.553040, 51.882843, 48.640625, 57.032501, 51.000000, 73.203125, 38.351364, 43.943771, 47.960007, 37.000000, 59.171875, 52.781250, 45.660324, 67.437500, 55.959656, 30.000000, 32.000000, 45.445755, 53.661301, 51.171875, 30.000000, 60.781250, -21.845764, 58.749054, 40.559784, 33.000000
45.874893, 50.500000, 51.850006, 30.000000, 42.217392, 32.599991, 70.437500, 52.848404, 52.526550, 40.119568, 38.031540, 52.311981, 64.734375, 75.343750, 30.000000, 38.972977, 33.000000, 45.767609, -21.903030, 54.515625, 51.850006, 33.000000, 73.078125, 46.196747, 74.109375, 48.593338, 52.848404, 35.360367, 45.874893, 34.631393, 33.000000, 45.445755, 54.028534, 50.671875, 56.817932, 55.296875, 76.984375, 38.454956, 45.874893, 48.573334, 37.000000, 61.859375, 55.843750, 45.767609, 71.203125, 55.959656, 30.000000, 32.000000, 45.123901, 54.443558, 53.671875, 30.000000, 63.125000, -21.967758, 59.714615, 40.690231, 33.000000
45.767609, 50.500000, 51.850006, 30.000000, 42.728271, 32.599991, 70.437500, 53.277542, 54.243103, 40.380447, 38.031540, 52.741119, 64.734375, 75.343750, 30.000000, 39.130646, 33.000000, 44.802048, -21.909424, 54.515625, 51.850006, 33.000000, 73.078125, 46.733170, 74.109375, 49.226669, 53.277542, 35.360367, 46.196747, 34.631393, 33.000000, 46.196747, 54.243103, 50.671875, 58.212631, 55.296875, 76.984375, 38.454956, 45.982178, 49.213348, 38.000000, 61.859375, 55.843750, 45.660324, 71.203125, 56.710648, 30.000000, 32.000000, 45.123901, 55.028854, 53.671875, 30.000000, 63.125000, -21.605743, 59.285477, 41.070663, 33.000000
46.196747, 50.500000, 51.850006, 30.000000, 43.114136, 32.599991, 70.437500, 53.921249, 54.028534, 40.755447, 38.139648, 53.170258, 64.734375, 75.343750, 30.000000, 39.130646, 33.000000, 46.411316, -21.909424, 54.515625, 51.850006, 33.000000, 73.078125, 46.518600, 74.109375, 49.700012, 53.921249, 35.576584, 46.518600, 34.715332, 33.000000, 46.840454, 54.672241, 50.671875, 59.178192, 55.296875, 76.984375, 38.454956, 45.553040, 49.693344, 37.000000, 61.859375, 55.843750, 46.304031, 71.203125, 57.139786, 30.000000, 32.000000, 45.553040, 55.721161, 53.671875, 30.000000, 63.125000, -21.858276, 60.572891, 41.326096, 33.000000
46.840454, 52.468750, 51.850006, 30.000000, 43.239136, 32.599991, 73.500000, 54.028534, 54.457672, 40.641312, 38.243256, 52.526550, 66.781250, 78.765625, 30.000000, 39.774780, 33.000000, 46.733170, -21.807404, 57.218750, 51.850006, 33.000000, 74.234375, 47.162308, 74.062500, 50.008072, 54.243103, 35.869370, 46.518600, 34.631393, 33.000000, 45.338470, 55.637802, 52.296875, 59.714615, 57.296875, 78.062500, 38.666672, 46.196747, 50.395172, 38.000000, 63.359375, 57.765625, 46.411316, 71.187500, 57.998062, 30.000000, 32.000000, 46.518600, 56.403854, 55.375000, 30.000000, 64.796875, -21.858276, 60.572891, 41.581528, 33.000000
47.055023, 52.468750, 51.850006, 30.000000, 43.619568, 32.599991, 73.500000, 53.384827, 54.994095, 40.771744, 38.351364, 52.419266, 66.781250, 78.765625, 30.000000, 39.563065, 33.000000, 47.376877, -21.921936, 57.218750, 51.850006, 33.000000, 74.234375, 47.162308, 74.062500, 50.395172, 54.564957, 35.869370, 46.840454, 34.802933, 33.000000, 47.162308, 54.994095, 52.296875, 59.500046, 57.296875, 78.062500, 38.666672, 46.733170, 51.169357, 38.000000, 63.359375, 57.765625, 47.055023, 71.187500, 55.852371, 30.000000, 32.000000, 46.840454, 57.057693, 55.375000, 30.000000, 64.796875, -21.851883, 60.894745, 41.657623, 33.000000
46.840454, 52.468750, 51.850006, 30.000000, 43.875000, 32.599991, 73.500000, 54.457672, 54.779526, 41.217392, 38.351364, 53.492111, 66.781250, 78.765625, 30.000000, 39.774780, 33.000000, 46.733170, -21.807404, 57.218750, 51.850006, 33.000000, 74.234375, 47.591446, 74.062500, 50.790329, 54.672241, 35.977478, 47.162308, 34.886871, 33.000000, 47.162308, 55.852371, 52.296875, 60.251038, 57.296875, 78.062500, 38.774780, 46.304031, 51.556458, 38.000000, 63.359375, 57.765625, 47.162308, 71.187500, 58.319916, 30.000000, 32.000000, 46.840454, 57.788467, 55.375000, 30.000000, 64.796875, -21.737610, 61.323883, 42.217392, 33.000000
47.269592, 54.609375, 51.850006, 30.000000, 44.130447, 32.699997, 74.984375, 52.848404, 53.384827, 41.157623, 38.454956, 54.243103, 67.796875, 79.812500, 30.000000, 39.990997, 33.000000, 47.484161, -21.903030, 59.015625, 51.850006, 33.000000, 76.625000, 47.698730, 74.875000, 51.169357, 54.457672, 35.977478, 47.591446, 34.970810, 33.000000, 47.376877, 55.315948, 55.562500, 56.496078, 59.203125, 78.828125, 38.878387, 46.625885, 51.935486, 38.000000, 64.562500, 58.203125, 47.269592, 74.968750, 56.066940, 30.000000, 32.000000, 47.055023, 57.971161, 57.109375, 30.000000, 67.703125, -21.725082, 55.423233, 42.347839, 33.000000
47.162308, 54.609375, 51.850006, 30.000000, 44.385880, 32.699997, 74.984375, 50.273575, 51.882843, 40.570663, 38.454956, 51.668274, 67.796875, 79.812500, 30.000000, 40.380447, 33.099991, 47.269592, -21.762909, 59.015625, 51.850006, 33.000000, 76.625000, 46.840454, 74.875000, 49.053345, 51.668274, 36.193695, 46.196747, 34.970810, 33.099991, 47.591446, 52.526550, 55.562500, 52.419266, 59.203125, 78.828125, 39.090103, 45.874893, 51.362915, 38.000000, 64.562500, 58.203125, 47.591446, 74.968750, 52.311981, 30.000000, 32.000000, 46.947739, 54.056458, 57.109375, 30.000000, 67.703125, -21.820190, 50.809998, 42.603271, 33.000000
47.591446, 54.609375, 51.850006, 30.000000, 44.641312, 32.699997, 74.984375, 48.986160, 49.737152, 40.309784, 38.563065, 50.488144, 67.796875, 79.812500, 30.000000, 40.380447, 33.099991, 48.020584, -21.864670, 59.015625, 51.850006, 33.000000, 76.625000, 48.127869, 74.875000, 47.780014, 48.664291, 36.297302, 47.162308, 35.072083, 33.099991, 47.269592, 51.239136, 55.562500, 50.595428, 59.203125, 78.828125, 39.193695, 46.089462, 50.395172, 38.000000, 64.562500, 58.203125, 46.840454, 74.968750, 50.488144, 30.000000, 32.000000, 47.162308, 52.709686, 57.109375, 30.000000, 67.703125, -21.807404, 49.308014, 42.728271, 33.099991
47.698730, 51.687500, 51.850006, 30.000000, 44.771744, 32.699997, 51.437500, 48.127869, 48.878860, 39.774780, 38.563065, 49.737152, 53.531250, 51.921875, 30.000000, 40.510880, 33.099991, 47.913300, -21.631058, 52.546875, 51.850006, 33.000000, 53.765625, 48.020584, 52.781250, 46.820007, 49.522583, 36.225235, 47.591446, 35.072083, 33.099991, 47.376877, 49.737152, 52.000000, 49.844437, 51.796875, 52.765625, 39.301804, 46.518600, 49.853348, 39.000000, 51.203125, 51.156250, 47.913300, 50.687500, 49.308014, 30.000000, 32.000000, 47.376877, 51.750000, 51.515625, 30.000000, 51.828125, -21.686996, 48.127869, 42.983704, 33.099991
47.698730, 51.687500, 51.850006, 30.000000, 44.771744, 32.699997, 51.437500, 46.840454, 48.878860, 39.671173, 38.774780, 49.308014, 53.531250, 51.921875, 30.000000, 40.641312, 33.099991, 47.698730, -21.750397, 52.546875, 51.850006, 33.000000, 53.765625, 47.913300, 52.781250, 46.026672, 48.771576, 36.117126, 48.127869, 35.072083, 33.099991, 46.196747, 49.629868, 52.000000, 48.449722, 51.796875, 52.765625, 39.405411, 47.269592, 49.533340, 39.000000, 51.203125, 51.156250, 47.698730, 50.687500, 48.557007, 30.000000, 32.000000, 45.982178, 51.362915, 51.515625, 30.000000, 51.828125, -21.674469, 47.591446, 42.858704, 33.099991
48.020584, 51.687500, 51.850006, 30.000000, 44.641312, 32.699997, 51.437500, 46.840454, 47.913300, 39.563065, 38.878387, 48.557007, 53.531250, 51.921875, 30.000000, 40.641312, 33.099991, 48.020584, -21.858276, 52.546875, 51.850006, 33.000000, 53.765625, 48.127869, 52.781250, 45.226669, 47.913300, 36.405411, 47.913300, 35.175690, 33.099991, 47.806015, 49.093445, 52.000000, 48.020584, 51.796875, 52.765625, 39.301804, 47.591446, 49.053345, 39.000000, 51.203125, 51.156250, 47.591446, 50.687500, 46.304031, 30.000000, 32.000000, 47.162308, 50.596786, 51.515625, 30.000000, 51.828125, -21.801010, 46.411316, 42.858704, 33.099991
47.913300, 49.421875, 51.850006, 30.000000, 44.641312, 32.699997, 48.500000, 44.909332, 47.591446, 39.238739, 38.878387, 47.913300, 52.625000, 49.218750, 30.000000, 40.641312, 33.099991, 47.591446, -21.731216, 50.750000, 51.850006, 33.000000, 51.578125, 48.020584, 50.703125, 44.961960, 47.591446, 36.333344, 48.557007, 35.072083, 33.099991, 47.913300, 48.557007, 49.984375, 47.376877, 47.500000, 50.406250, 39.405411, 47.162308, 48.413345, 39.000000, 49.265625, 48.218750, 47.591446, 48.671875, 47.591446, 30.000000, 32.000000, 47.591446, 49.860001, 49.453125, 30.000000, 49.750000, -21.801010, 46.840454, 42.983704, 33.099991
47.591446, 49.421875, 51.850006, 30.000000, 44.385880, 32.699997, 48.500000, 46.089462, 47.162308, 39.400909, 38.878387, 47.591446, 52.625000, 49.218750, 30.000000, 40.510880, 33.099991, 47.055023, -21.731216, 50.750000, 51.850006, 33.000000, 51.578125, 47.698730, 50.703125, 44.538055, 46.089462, 36.225235, 48.020584, 35.175690, 33.099991, 47.591446, 48.127869, 49.984375, 47.591446, 47.500000, 50.406250, 39.617126, 47.591446, 48.260010, 39.000000, 49.265625, 48.218750, 47.913300, 48.671875, 47.162308, 30.000000, 32.000000, 46.840454, 49.386673, 49.453125, 30.000000, 49.750000, -21.674469, 44.694763, 42.728271, 33.099991
48.127869, 49.421875, 51.850006, 30.000000, 44.092392, 32.699997, 48.500000, 46.733170, 48.020584, 39.238739, 38.878387, 48.127869, 52.625000, 49.218750, 30.000000, 40.885880, 33.099991, 48.449722, -21.864670, 50.750000, 51.850006, 33.000000, 51.578125, 48.557007, 50.703125, 44.570663, 47.591446, 36.333344, 48.235153, 35.283798, 33.099991, 48.020584, 48.664291, 49.984375, 48.664291, 47.500000, 50.406250, 39.725235, 47.913300, 48.140015, 39.000000, 49.265625, 48.218750, 48.127869, 48.671875, 48.557007, 30.000000, 32.000000, 47.162308, 49.693344, 49.453125, 30.000000, 49.750000, -21.686996, 47.591446, 42.728271, 33.099991
